	  0:     98.26 ,    36.51
	  1:    122.47 ,    37.69
 1 ,  331 ,    2 ,   54.257:
	  0:     98.26 ,    36.51
	  1:     77.08 ,    38.82
	  2:    122.47 ,    37.69
 1 ,  331 ,    3 ,   59.005:
	  0:     98.26 ,    36.51
	  1:     78.97 ,    35.08
	  2:     99.74 ,    32.45
	  3:    122.47 ,    37.69
 1 ,  331 ,    4 ,   65.496:
	  0:     98.26 ,    36.51
	  1:    101.89 ,    33.57
	  2:     77.08 ,    38.82
	  3:     95.78 ,    36.04
	  4:    122.47 ,    37.69
 1 ,  331 ,    5 ,   70.279:
	  0:     98.26 ,    36.51
	  1:     94.56 ,    39.12
	  2:    111.85 ,    33.28
	  3:     78.97 ,    35.08
	  4:    123.02 ,    44.92
	  5:    117.76 ,    34.06
	  6:     99.74 ,    32.45
	  7:    105.06 ,    39.88
	  8:     74.35 ,    40.50
	  9:    122.47 ,    37.69
 1 ,  331 ,   10 ,   82.375:
	  0:     98.26 ,    36.51
	  1:    115.26 ,    36.23
	  2:    119.04 ,    35.35
	  3:     96.75 ,    33.05
	  4:    117.43 ,    47.67
	  5:     82.07 ,    33.37
	  6:     93.79 ,    32.47
	  7:     77.08 ,    38.82
	  8:     76.14 ,    43.04
	  9:     83.03 ,    42.58
	 10:     94.35 ,    39.09
	 11:    106.79 ,    32.33
	 12:    119.25 ,    34.27
	 13:    116.96 ,    32.80
	 14:    122.47 ,    37.69
 1 ,  331 ,   15 ,   90.473:
	  0:     98.26 ,    36.51
	  1:    122.35 ,    47.62
	  2:    121.47 ,    38.57
	  3:     89.93 ,    30.05
	  4:     78.90 ,    35.98
	  5:     76.30 ,    36.68
	  6:    121.00 ,    37.64
	  7:    101.83 ,    35.20
	  8:     88.10 ,    30.67
	  9:    118.11 ,    34.59
	 10:     80.16 ,    26.03
	 11:    104.94 ,    39.92
	 12:     74.19 ,    40.67
	 13:     75.48 ,    40.59
	 14:    122.30 ,    37.87
	 15:    117.19 ,    33.57
	 16:     87.53 ,    33.23
	 17:    122.94 ,    45.53
	 18:     94.38 ,    38.92
	 19:    122.47 ,    37.69
 1 ,  331 ,   20 ,   95.970:
	  0:     98.26 ,    36.51
	  1:    121.81 ,    37.30
	  2:     77.02 ,    38.90
	  3:    121.47 ,    38.57
	  4:     93.27 ,    44.96
	  5:    121.31 ,    37.98
	  6:     96.68 ,    40.81
	  7:     89.43 ,    43.09
	  8:    116.23 ,    43.60
	  9:     80.30 ,    25.87
	 10:     71.81 ,    42.27
	 11:     86.27 ,    32.35
	 12:     76.52 ,    37.08
	 13:    122.71 ,    38.45
	 14:    117.57 ,    33.86
	 15:     94.74 ,    39.12
